metric_date,campaign_id,impressions,clicks,spend,conversions,revenue
2026-05-13,103,11588,295,242.14,22,399.96
2026-05-14,103,11313,303,248.7,24,470.88
2026-05-15,103,10994,308,252.81,16,336.96
2026-05-16,103,9155,268,219.97,15,337.5
2026-05-17,103,8841,270,221.62,16,244.8
2026-05-18,103,9914,315,258.55,20,334.8
2026-05-19,103,9560,316,259.37,21,381.78
2026-05-20,103,9233,212,174.01,15,294.3
2026-05-21,103,8946,217,178.11,16,336.96
2026-05-22,103,8710,222,182.22,18,405
2026-05-23,103,7340,196,160.88,10,153
2026-05-24,103,7248,203,166.62,11,184.14
2026-05-25,103,8393,246,201.92,15,272.7
2026-05-26,103,8431,257,210.95,16,313.92
2026-05-27,103,8541,271,222.44,18,379.08
2026-05-28,103,8719,288,236.39,21,472.5
2026-05-29,103,8957,206,169.08,16,244.8
2026-05-30,103,7952,193,158.41,15,251.1
2026-05-31,103,8235,210,172.37,11,199.98
2026-06-01,103,9930,266,218.33,15,294.3
2026-06-02,103,10297,288,236.39,17,358.02
2026-06-03,103,10662,312,256.09,20,450
2026-06-04,103,11009,336,275.79,23,351.9
2026-06-05,103,11326,360,295.49,26,435.24
2026-04-07,104,12892,296,260.01,16,748
2026-04-08,104,12998,315,276.7,18,920.7
2026-04-09,104,13026,332,291.63,20,1111
2026-04-10,104,12975,347,304.8,22,1318.9
2026-04-11,104,11048,309,271.43,21,1351.35
2026-04-12,104,10876,318,279.33,23,1581.25
2026-04-13,104,12382,378,332.04,29,1355.75
2026-04-14,104,12064,383,336.43,30,1534.5
2026-04-15,104,11706,387,339.94,20,1111
2026-04-16,104,11320,260,228.38,15,899.25
2026-04-17,104,10924,265,232.78,16,1029.6
2026-04-18,104,9058,231,202.91,15,1031.25
2026-04-19,104,8738,234,205.55,16,748
2026-04-20,104,9824,275,241.56,20,1023
2026-04-21,104,9536,279,245.07,21,1166.55
2026-04-22,104,9308,284,249.47,23,1378.85
2026-04-23,104,9149,291,255.61,15,965.25
2026-04-24,104,9065,300,263.52,17,1168.75
2026-04-25,104,7792,179,157.23,11,514.25
2026-04-26,104,7856,190,166.9,12,613.8
2026-04-27,104,9284,237,208.18,16,888.8
2026-04-28,104,9504,254,223.11,18,1079.1
2026-04-29,104,9786,274,240.68,21,1351.35
2026-04-30,104,10117,296,260.01,24,1650
2026-05-01,104,10485,320,281.09,17,794.75
2026-05-02,104,9352,297,260.88,17,869.55
2026-05-03,104,9694,320,281.09,19,1055.45
2026-05-04,104,11659,268,235.41,17,1019.15
2026-05-05,104,12022,291,255.61,20,1287
2026-05-06,104,12346,315,276.7,23,1581.25
2026-05-07,104,12617,337,296.02,25,1168.75
2026-05-08,104,12826,359,315.35,29,1483.35
2026-05-09,104,11149,326,286.36,17,944.35
2026-05-10,104,11201,342,300.41,19,1139.05
2026-05-11,104,13006,413,362.78,25,1608.75
2026-05-12,104,12909,427,375.08,27,1856.25
2026-05-13,104,12738,292,256.49,20,935
2026-05-14,104,12499,303,266.16,22,1125.3
2026-05-15,104,12202,311,273.18,24,1333.2
2026-05-16,104,10199,273,239.8,22,1318.9
2026-05-17,104,9875,277,243.32,15,965.25
2026-05-18,104,11089,324,284.6,18,1237.5
2026-05-19,104,10694,326,286.36,20,935
2026-05-20,104,10312,328,288.12,21,1074.15
2026-05-21,104,9959,329,288.99,22,1222.1
2026-05-22,104,9649,222,195,16,959.2
2026-05-23,104,8080,196,172.17,15,965.25
2026-05-24,104,7917,202,177.44,16,1100
2026-05-25,104,9091,243,213.45,13,607.75
2026-05-26,104,9053,253,222.24,14,716.1
2026-05-27,104,9094,266,233.65,16,888.8
2026-05-28,104,9213,281,246.83,18,1079.1
2026-05-29,104,9405,299,262.64,20,1287
2026-05-30,104,8309,275,241.56,20,1375
2026-05-31,104,8577,197,173.04,15,701.25
2026-06-01,104,10328,250,219.6,20,1023
2026-06-02,104,10711,273,239.8,14,777.7
2026-06-03,104,350,18,42,1,60
2026-06-04,104,11500,322,282.84,19,1222.65
2026-06-05,104,11875,347,304.8,22,1512.5
2026-06-06,104,10506,321,281.97,22,1028.5
2026-06-07,104,10760,342,300.41,25,1278.75
2026-06-08,104,12747,421,369.81,32,1777.6
2026-06-09,104,12915,297,260.88,24,1438.8
2026-06-10,104,13009,315,276.7,17,1093.95
2026-06-11,104,13023,332,291.63,19,1306.25
2026-06-12,104,12959,347,304.8,21,981.75
2026-06-13,104,11024,309,271.43,20,1023
2026-06-14,104,10842,317,278.45,22,1222.1
2026-06-15,104,12332,376,330.28,27,1618.65
2026-06-16,104,12007,382,335.55,29,1866.15
2026-06-17,104,11642,385,338.18,31,2131.25
2026-06-18,104,11254,258,226.63,14,654.5
2026-06-19,104,10857,263,231.02,15,767.25
2026-06-20,104,9002,229,201.15,14,777.7
2026-06-21,104,8687,232,203.79,15,899.25
2026-06-22,104,9772,274,240.68,19,1222.65
2026-06-23,104,9493,278,244.2,20,1375
2026-06-24,104,9276,283,248.59,21,981.75
2026-06-25,104,9130,290,254.74,23,1176.45
2026-04-01,105,21630,177,66.91,5,318.75
2026-04-02,105,22403,194,73.33,5,348.75
2026-04-03,105,23146,211,79.76,6,454.5
2026-04-04,105,20492,196,74.09,6,490.5
2026-04-05,105,21004,210,79.38,7,614.25
2026-04-06,105,24906,260,98.28,9,843.75
2026-04-07,105,25259,275,103.95,10,637.5
2026-04-08,105,25467,289,109.24,11,767.25
2026-04-09,105,25522,301,113.78,8,606
2026-04-10,105,25422,208,78.62,6,490.5
2026-04-11,105,21646,187,70.69,6,526.5
2026-04-12,105,21309,194,73.33,6,562.5
2026-04-13,105,24260,232,87.7,8,510
2026-04-14,105,23637,236,89.21,8,558
2026-04-15,105,22934,240,90.72,9,681.75
2026-04-16,105,22179,242,91.48,10,817.5
2026-04-17,105,21403,243,91.85,6,526.5
2026-04-18,105,17746,209,79,6,562.5
2026-04-19,105,17120,140,52.92,4,255
2026-04-20,105,19248,166,62.75,5,348.75
2026-04-21,105,18683,170,64.26,6,454.5
2026-04-22,105,18237,174,65.77,6,490.5
2026-04-23,105,17925,179,67.66,7,614.25
2026-04-24,105,17761,186,70.31,7,656.25
2026-04-25,105,15266,166,62.75,4,255
2026-04-26,105,15391,175,66.15,5,348.75
2026-04-27,105,18190,215,81.27,6,454.5
2026-04-28,105,18621,153,57.83,5,408.75
2026-04-29,105,19172,166,62.75,6,526.5
2026-04-30,105,19821,180,68.04,6,562.5
2026-05-01,105,20542,196,74.09,7,446.25
2026-05-02,105,18324,183,69.17,7,488.25
2026-05-03,105,18992,198,74.84,5,378.75
2026-05-04,105,22843,249,94.12,7,572.25
2026-05-05,105,23554,267,100.93,8,702
2026-05-06,105,24188,285,107.73,9,843.75
2026-05-07,105,24720,203,76.73,7,446.25
2026-05-08,105,25129,217,82.03,8,558
2026-05-09,105,21843,199,75.22,8,606
2026-05-10,105,21945,210,79.38,8,654
2026-05-11,105,25482,255,96.39,7,614.25
2026-05-12,105,25293,264,99.79,7,656.25
2026-05-13,105,24957,272,102.82,8,510
2026-05-14,105,24489,278,105.08,9,627.75
2026-05-15,105,23907,282,106.6,10,757.5
2026-05-16,105,19982,164,61.99,6,490.5
2026-05-17,105,19348,167,63.13,6,526.5
2026-05-18,105,21726,198,74.84,8,750
2026-05-19,105,20951,200,75.6,5,318.75
2026-05-20,105,20203,202,76.36,6,418.5
2026-05-21,105,19512,204,77.11,6,454.5
2026-05-22,105,18905,206,77.87,7,572.25
2026-05-23,105,15830,180,68.04,6,526.5
2026-05-24,105,15512,183,69.17,7,656.25
2026-05-25,105,17811,146,55.19,6,382.5
2026-05-26,105,17737,153,57.83,6,418.5
2026-05-27,105,17818,162,61.24,4,303
2026-05-28,105,18051,172,65.02,5,408.75
2026-05-29,105,18426,184,69.55,6,526.5
2026-05-30,105,16280,170,64.26,5,468.75
2026-05-31,105,16805,183,69.17,6,382.5
2026-04-10,106,15951,235,126.67,6,91.8
2026-04-11,106,14172,221,119.12,6,100.44
2026-04-12,106,14590,239,128.82,7,127.26
2026-04-13,106,17389,299,161.16,10,196.2
2026-04-14,106,17733,319,171.94,11,231.66
2026-04-15,106,17984,338,182.18,12,270
2026-04-16,106,18132,356,191.88,13,198.9
2026-04-17,106,18171,371,199.97,15,251.1
2026-04-18,106,15566,331,178.41,9,163.62
2026-04-19,106,15412,227,122.35,6,117.72
2026-04-20,106,17641,275,148.23,8,168.48
2026-04-21,106,17272,283,152.54,9,202.5
2026-04-22,106,16829,289,155.77,10,153
2026-04-23,106,16329,294,158.47,11,184.14
2026-04-24,106,15791,297,160.08,11,199.98
2026-04-25,106,13105,257,138.52,10,196.2
2026-04-26,106,12635,258,139.06,7,147.42
2026-04-27,106,14173,301,162.24,8,180
2026-04-28,106,13704,202,108.88,6,91.8
2026-04-29,106,13302,207,111.57,7,117.18
2026-04-30,106,12984,213,114.81,7,127.26
2026-05-01,106,12762,219,118.04,8,156.96
2026-05-02,106,10875,196,105.64,7,147.42
2026-05-03,106,10869,204,109.96,8,180
2026-05-04,106,12742,250,134.75,7,107.1
2026-05-05,106,12951,265,142.84,7,117.18
2026-05-06,106,13258,282,152,8,145.44
2026-05-07,106,13650,201,108.34,6,117.72
2026-05-08,106,14112,220,118.58,7,147.42
2026-05-09,106,12578,206,111.03,7,157.5
2026-05-10,106,13046,224,120.74,8,122.4
2026-05-11,106,15723,283,152.54,11,184.14
2026-05-12,106,16264,306,164.93,8,145.44
2026-05-13,106,16770,329,177.33,9,176.58
2026-05-14,106,17221,352,189.73,11,231.66
2026-05-15,106,17600,374,201.59,12,270
2026-05-16,106,15386,227,122.35,8,122.4
2026-05-17,106,15551,242,130.44,9,150.66
2026-05-18,106,18168,298,160.62,11,199.98
2026-05-19,106,18143,312,168.17,12,235.44
2026-05-20,106,18008,324,174.64,9,189.54
2026-05-21,106,17769,334,180.03,9,202.5
2026-05-22,106,17436,342,184.34,10,153
2026-05-23,106,14638,299,161.16,10,167.4
2026-05-24,106,14226,302,162.78,10,181.8
2026-05-25,106,16018,236,127.2,8,156.96
2026-05-26,106,15469,241,129.9,9,189.54
2026-05-27,106,14917,244,131.52,10,225
2026-05-28,106,14384,247,133.13,6,91.8
2026-05-29,106,13892,250,134.75,7,117.18
2026-05-30,106,11576,218,117.5,7,127.26
2026-05-31,106,11271,221,119.12,7,137.34
2026-06-01,106,12842,262,141.22,9,189.54
2026-06-02,106,12681,269,144.99,10,225
2026-06-03,106,12628,186,100.25,7,107.1
2026-06-04,106,12686,198,106.72,8,133.92
2026-06-05,106,12852,211,113.73,6,109.08
2026-06-06,106,11282,194,104.57,5,98.1
2026-06-07,106,11591,209,112.65,6,126.36
2026-06-08,106,13913,262,141.22,8,180
2026-06-09,106,14407,283,152.54,10,153
2026-06-10,106,14941,305,164.4,11,184.14
2026-06-11,106,15493,329,177.33,12,218.16
2026-06-12,106,16042,237,127.74,9,176.58
2026-06-13,106,14246,222,119.66,6,126.36
2026-06-14,106,14655,240,129.36,7,157.5
2026-06-15,106,17452,300,161.7,9,137.7
2026-06-16,106,17782,320,172.48,10,167.4
2026-06-17,106,18016,339,182.72,12,218.16
2026-06-18,106,18146,356,191.88,13,255.06
2026-06-19,106,18167,371,199.97,14,294.84
2026-06-20,106,15546,330,177.87,13,292.5
2026-06-21,106,15377,227,122.35,6,91.8
2026-06-22,106,17585,274,147.69,8,133.92
2026-06-23,106,17203,282,152,8,145.44
2026-06-24,106,16748,288,155.23,9,176.58
2026-06-25,106,16240,292,157.39,10,210.6
2026-06-26,106,15699,295,159.01,11,247.5
2026-06-27,106,13025,256,137.98,10,153
2026-06-28,106,12558,257,138.52,10,167.4
2026-06-29,106,14090,299,161.16,8,145.44
2026-04-01,107,6510,507,0,49,1749.3
2026-04-02,107,6702,551,0,58,2265.48
2026-04-03,107,6870,594,0,66,2799.72
2026-04-04,107,6025,547,0,65,2975.7
2026-04-05,107,6110,580,0,73,3587.22
2026-04-06,107,7163,711,0,95,4987.5
2026-04-07,107,7179,743,0,104,3712.8
2026-04-08,107,7150,771,0,114,4452.84
2026-04-09,107,7080,794,0,77,3266.34
2026-04-10,107,6969,543,0,57,2609.46
2026-04-11,107,5868,482,0,54,2653.56
2026-04-12,107,5718,494,0,59,3097.5
2026-04-13,107,6451,585,0,74,2641.8
2026-04-14,107,6239,593,0,79,3085.74
2026-04-15,107,6020,598,0,84,3563.28
2026-04-16,107,5804,601,0,89,4074.42
2026-04-17,107,5599,604,0,59,2899.26
2026-04-18,107,4656,522,0,55,2887.5
2026-04-19,107,4519,352,0,39,1392.3
2026-04-20,107,5130,422,0,50,1953
2026-04-21,107,5042,436,0,55,2333.1
2026-04-22,107,4996,453,0,60,2746.8
2026-04-23,107,4993,474,0,67,3292.38
2026-04-24,107,5034,500,0,74,3885
2026-04-25,107,4400,456,0,44,1570.8
2026-04-26,107,4504,486,0,51,1992.06
2026-04-27,107,5393,605,0,68,2884.56
2026-04-28,107,5575,434,0,52,2380.56
2026-04-29,107,5778,475,0,60,2948.4
2026-04-30,107,5993,518,0,69,3622.5
2026-05-01,107,6212,564,0,79,2820.3
2026-05-02,107,5526,525,0,77,3007.62
2026-05-03,107,5698,566,0,55,2333.1
2026-05-04,107,6803,704,0,74,3387.72
2026-05-05,107,6953,750,0,84,4127.76
2026-05-06,107,7068,792,0,94,4935
2026-05-07,107,7144,557,0,70,2499
2026-05-08,107,7178,590,0,79,3085.74
2026-05-09,107,6164,533,0,75,3181.5
2026-05-10,107,6118,555,0,82,3753.96
2026-05-11,107,7020,667,0,65,3194.1
2026-05-12,107,6888,684,0,72,3780
2026-05-13,107,6725,696,0,78,2784.6
2026-05-14,107,6535,705,0,84,3281.04
2026-05-15,107,6328,709,0,89,3775.38
2026-05-16,107,5256,409,0,54,2472.12
2026-05-17,107,5068,416,0,58,2850.12
2026-05-18,107,5683,491,0,72,3780
2026-05-19,107,5488,498,0,49,1749.3
2026-05-20,107,5318,505,0,53,2070.18
2026-05-21,107,5177,514,0,57,2417.94
2026-05-22,107,5073,525,0,62,2838.36
2026-05-23,107,4308,465,0,59,2899.26
2026-05-24,107,4290,481,0,64,3360
2026-05-25,107,5012,390,0,55,1963.5
2026-05-26,107,5077,417,0,62,2421.72
2026-05-27,107,5183,448,0,44,1866.48
2026-05-28,107,5325,483,0,51,2334.78
2026-05-29,107,5496,522,0,58,2850.12
2026-05-30,107,4895,486,0,58,3045
2026-05-31,107,5076,526,0,66,2356.2
2026-06-01,107,6121,660,0,88,3437.28
2026-06-02,107,6338,710,0,100,4242
2026-06-03,107,6544,510,0,75,3433.5
2026-06-04,107,6732,553,0,54,2653.56
2026-06-05,107,6895,596,0,62,3255
2026-06-06,107,6041,548,0,61,2177.7
2026-06-07,107,6121,581,0,69,2695.14
2026-06-08,107,7169,712,0,90,3817.8
2026-06-09,107,7177,743,0,99,4532.22
2026-06-10,107,7142,770,0,108,5307.12
2026-06-11,107,7064,792,0,117,6142.5
2026-06-12,107,6947,541,0,53,1892.1
2026-06-13,107,5845,480,0,50,1953
2026-06-14,107,5690,492,0,55,2333.1
2026-06-15,107,6416,582,0,69,3158.82
2026-06-16,107,6202,589,0,74,3636.36
2026-06-17,107,5983,594,0,79,4147.5
2026-06-18,107,5769,597,0,84,2998.8
2026-06-19,107,5567,600,0,89,3476.34
2026-06-20,107,4631,519,0,51,2163.42
2026-06-21,107,4499,350,0,37,1693.86
2026-06-22,107,5112,420,0,47,2309.58
2026-06-23,107,5031,435,0,52,2730
2026-06-24,107,4992,453,0,57,2034.9
2026-06-25,107,4997,475,0,63,2460.78
2026-06-26,107,5045,501,0,70,2969.4
2026-06-27,107,4416,457,0,67,3067.26
2026-06-28,107,4525,488,0,48,2358.72
2026-06-29,107,5422,608,0,64,3360
2026-04-15,108,7407,273,326.78,23,1466.25
2026-04-16,108,7592,296,354.31,26,1813.5
2026-04-17,108,7742,317,379.45,30,2272.5
2026-04-18,108,6753,290,347.13,29,2370.75
2026-04-19,108,6808,306,366.28,33,2895.75
2026-04-20,108,7934,373,446.48,42,3937.5
2026-04-21,108,7903,388,464.44,46,2932.5
2026-04-22,108,7825,400,478.8,50,3487.5
2026-04-23,108,7703,409,489.57,34,2575.5
2026-04-24,108,7542,278,332.77,25,2043.75
2026-04-25,108,6319,246,294.46,23,2018.25
2026-04-26,108,6131,251,300.45,25,2343.75
2026-04-27,108,6895,296,354.31,32,2040
2026-04-28,108,6653,299,357.9,34,2371.5
2026-04-29,108,6415,302,361.49,36,2727
2026-04-30,108,6188,304,363.89,38,3106.5
2026-05-01,108,5983,306,366.28,25,2193.75
2026-05-02,108,4995,265,317.21,23,2156.25
2026-05-03,108,4875,180,215.46,17,1083.75
2026-05-04,108,5572,217,259.75,22,1534.5
2026-05-05,108,5521,226,270.52,24,1818
2026-05-06,108,5518,237,283.69,27,2207.25
2026-05-07,108,5563,250,299.25,30,2632.5
2026-05-08,108,5655,266,318.4,33,3093.75
2026-05-09,108,4978,244,292.07,20,1275
2026-05-10,108,5126,262,313.61,23,1604.25
2026-05-11,108,6162,327,391.42,31,2348.25
2026-05-12,108,6386,236,282.49,24,1962
2026-05-13,108,6623,258,308.83,28,2457
2026-05-14,108,6865,281,336.36,32,3000
2026-05-15,108,7101,305,365.09,36,2295
2026-05-16,108,6297,283,338.75,35,2441.25
2026-05-17,108,6466,304,363.89,25,1893.75
2026-05-18,108,7685,377,451.27,33,2697.75
2026-05-19,108,7812,399,477.6,38,3334.5
2026-05-20,108,7895,419,501.54,42,3937.5
2026-05-21,108,7933,293,350.72,31,1976.25
2026-05-22,108,7921,308,368.68,35,2441.25
2026-05-23,108,6762,277,331.57,33,2499.75
2026-05-24,108,6672,287,343.54,36,2943
2026-05-25,108,7613,343,410.57,28,2457
2026-05-26,108,7432,349,417.75,31,2906.25
2026-05-27,108,7223,354,423.74,33,2103.75
2026-05-28,108,6994,357,427.33,36,2511
2026-05-29,108,6754,359,429.72,38,2878.5
2026-05-30,108,5601,207,247.78,23,1880.25
2026-05-31,108,5401,210,251.37,25,2193.75
2026-06-01,108,6066,248,296.86,31,2906.25
2026-06-02,108,5877,253,302.84,21,1338.75
2026-06-03,108,5722,257,307.63,23,1604.25
2026-06-04,108,5607,264,316.01,25,1893.75
2026-06-05,108,5537,272,325.58,27,2207.25
2026-06-06,108,4742,242,289.67,26,2281.5
2026-06-07,108,4763,253,302.84,29,2718.75
2026-06-08,108,5611,207,247.78,25,1593.75
